Afghanistan,34 provinces (velaya'at),421 districts (woleswali),subdistricts (alaqadari),
Somalia (federal state),18 gobolada r,75 [districts] dis,,
South Africa (regional state or de facto federal state),9 provinces,44 district municipalities,205 local municipalities,"4,392 wards"
South Africa (regional state or de facto federal state),9 provinces,8 metropolitan municipalities,8 metropolitan municipalities,"4,392 wards"
South Korea (regional state or de facto federal state),8 dopro,75 sici77 gun (kun)count,gu (ku)dis[37]dong[41]eup[27]myeon[94],dong[41]ri[34]
South Korea (regional state or de facto federal state),6 gwangyeoksici,44 gu (ku)dis5 gun (kun)count,dong[41]eup[27]myeon[94],ri[34]
South Korea (regional state or de facto federal state),1 teukbyeol jachidoa,2 si,dong[41]eup[27]myeon[94],
South Korea (regional state or de facto federal state),1 teukbyeol jachisi,1 teukbyeol jachisi,dong[41]eup[27]myeon[94],
South Korea (regional state or de facto federal state),1 teukbyeolsi,25 gu (ku)dis[37],dong[41],
South Sudan (federal state),10 States2 Administrative Areas1 Area with Special Administrative Status,183 counties,540 Payams,"2,500 Bomas"
Spain (regional state or de facto federal state),"17 comunidades autónomasr, a",50 provinciaspro[95],477 comarcas,"8,122 municipiosm"
Spain (regional state or de facto federal state),2 ciudades autónomasa,,,2 municipios[96]
Spain (regional state or de facto federal state),3 plazas menores de soberanía[97],,,
Sri Lanka (regional state or de facto federal state),9 provinces,25 districts dis,320+ divisions,
Sudan (federal state),18 wilaya'ats,86 [districts],,
Suriname,10 districten dis,62 ressorten [98],,
Sweden,21 län count20 landsting[99],290 kommuner m,"2,523 distrikt",
Switzerland (federal state),26 cantons [100],137 districts [101]dis,"2,197 communes [102]m",
Syria,14 muḥāfaẓātg,60 manaṭiq [103]dis,nawaḥisd,[villages] [34]
Tajikistan (regional state or de facto federal state),3 viloyathopro1 viloyat mukhtora1 capital city,60+ Nohiyadis14 [cities]ci2 hukumati[104],(jamoats),([villages][34])
Tanzania (regional state or de facto federal state),31 mkoa[105] r,120+ wilaya dis,[divisions]div,[wards] [42]then [villages] [34]
Thailand,76 changwat[106]pro 76 PAO[107],878 amphoe [108]dis,"7,255 tambon[109]sub 30 Thesaban nakhon[110]m 178 Thesaban mueang[111]m 2,232 Thesaban tambon[112]m City of Pattaya[113]","74,944 muban[114]vil 5,335 SAO[115]sub Chumchon[116]com"
Thailand,1 special administrative area,50 khet[117]dis,180 kwaeng[118]sub,
Togo,5 régions,30 préfectures,,
Tonga,5 provinces,23 districts,,
Trinidad and Tobago (regional state or de facto federal state),9 regionsTobago (governed by Tobago House of Assembly)3 boroughs2 cities,,,
Tunisia,24 wilaya'atg,mutamadiyat dis,shaykhat m,
Turkey,81 il  pro,957 ilçe dis,"3,200+ belediye m","[neighbourhoods] [41][41,000 villages] [34]"
Turkmenistan,5 welaýatlarr1 capital city district,70+ ?adyndaky etraplar dis [119]40+ ?etraplar dis15 [towns] [27],,
Tuvalu,9 municipalitiesm,,,
Uganda,135 districts1 city,167 counties22 municipalities5 city divisions,"1,106 subcounties151 town councils63 municipal divisions/boroughs",parishesvillages
Ukraine,24 oblasts (regions)2 cities with special status1 autonomous republic,140 raions (districts),1469 hromadas (communities)[120],
United Arab Emirates (federal state),7 emirates (imarat),local municipalities,,
United Kingdom (regional state or de facto federal state),1 constituent country with no devolution:,1 constituent country with no devolution:,1 constituent country with no devolution:,1 constituent country with no devolution:
United Kingdom (regional state or de facto federal state),England ∟ 9 regions (Greater London),6 metropolitan counties,36 metropolitan districts,parishes[121]
United Kingdom (regional state or de facto federal state),England ∟ 9 regions (Greater London),76 non-metropolitan counties,201 non-metropolitan districts,parishes[121]
United Kingdom (regional state or de facto federal state),England ∟ 9 regions (Greater London),∟ 56 unitary authorities,∟ 56 unitary authorities,parishes[121]
United Kingdom (regional state or de facto federal state),England ∟ 9 regions (Greater London),parishes[121]
United Kingdom (regional state or de facto federal state),England ∟ 9 regions (Greater London),
United Kingdom (regional state or de facto federal state),3 constituent countries with devolution:,3 constituent countries with devolution:,3 constituent countries with devolution:,3 constituent countries with devolution:
United Kingdom (regional state or de facto federal state),Northern Ireland,(6 counties)11 districts,,
United Kingdom (regional state or de facto federal state),Scotland,32 council areas,,communities
United Kingdom (regional state or de facto federal state),Wales,10 county boroughs9 counties3 cities,,communities
United Kingdom (regional state or de facto federal state),3 crown dependencies:,3 crown dependencies:,3 crown dependencies:,3 crown dependencies:
United Kingdom (regional state or de facto federal state),Guernsey[122],10 parishes 2 dependencies: Alderney and Sark,,
United Kingdom (regional state or de facto federal state),Jersey[122],12 parishes,"vingtaines, cueillettes",
United Kingdom (regional state or de facto federal state),Isle of Man,6 sheadings,"15 parishes, 9 towns and villages",
United Kingdom (regional state or de facto federal state),14 British Overseas Territories:,14 British Overseas Territories:,14 British Overseas Territories:,14 British Overseas Territories:
United Kingdom (regional state or de facto federal state),Akrotiri and Dhekelia,,,
United Kingdom (regional state or de facto federal state),Anguilla,14 districts,,
United Kingdom (regional state or de facto federal state),Bermuda,9 parishes2 municipalities,,
United Kingdom (regional state or de facto federal state),British Indian Ocean Territory,,,
United Kingdom (regional state or de facto federal state),British Virgin Islands,5 districts,,
United Kingdom (regional state or de facto federal state),Cayman Islands,7 districts,,
United Kingdom (regional state or de facto federal state),Falkland Islands,,,
United Kingdom (regional state or de facto federal state),Gibraltar,,,
United Kingdom (regional state or de facto federal state),Montserrat,3 parishes,,
United Kingdom (regional state or de facto federal state),Pitcairn Islands,,,
United Kingdom (regional state or de facto federal state),"Saint Helena, Ascension and Tristan da Cunha",3 parts of the territory: Saint HelenaAscension IslandTristan da Cunha,Saint Helena has 8 districts,
United Kingdom (regional state or de facto federal state),South Georgia and the South Sandwich Islands,,,
United Kingdom (regional state or de facto federal state),Turks and Caicos Islands,6 districts,,
United States (federal state),50 states 1 federal district1 incorporated territory: Palmyra Atoll ( US Minor Outlying Islands),"3,142 counties and county-equivalents (including 41 independent cities)[123][124][125][126][127]","Municipalities and minor civil divisions (including cities, plantations, towns, townships, villages, etc.): 35,930 municipal bodies (Note that municipalities and cities can exist in multiple counties.)","Municipalities and minor civil divisions (including cities, plantations, towns, townships, villages, etc.): 35,930 municipal bodies (Note that municipalities and cities can exist in multiple counties.)"
United States (federal state),4 unincorporated organized territories:,4 unincorporated organized territories:,4 unincorporated organized territories:,4 unincorporated organized territories:
United States (federal state),Guam,19 villages[128],,
United States (federal state),Northern Mariana Islands,4 municipalities,,
United States (federal state),Puerto Rico,78 municipalitiesm,900+ barrios[41][129],
United States (federal state),Virgin Islands,3 districts,20 subdistricts,
United States (federal state),1 unincorporated unorganized self-governing territory:,1 unincorporated unorganized self-governing territory:,1 unincorporated unorganized self-governing territory:,1 unincorporated unorganized self-governing territory:
United States (federal state),American Samoa,3 districts,15 counties,76 villages
United States (federal state),American Samoa,2 unorganized atolls,,
United States (federal state),"10 unincorporated unorganized territories;  US Minor Outlying Islands: Baker Island, Howland Island, Jarvis Island, Johnston Atoll, Kingman Reef, Midway Islands, Wake Island, Navassa Island, Bajo Nuevo Bank (disputed), and Serranilla Bank (disputed)","10 unincorporated unorganized territories;  US Minor Outlying Islands: Baker Island, Howland Island, Jarvis Island, Johnston Atoll, Kingman Reef, Midway Islands, Wake Island, Navassa Island, Bajo Nuevo Bank (disputed), and Serranilla Bank (disputed)","10 unincorporated unorganized territories;  US Minor Outlying Islands: Baker Island, Howland Island, Jarvis Island, Johnston Atoll, Kingman Reef, Midway Islands, Wake Island, Navassa Island, Bajo Nuevo Bank (disputed), and Serranilla Bank (disputed)","10 unincorporated unorganized territories;  US Minor Outlying Islands: Baker Island, Howland Island, Jarvis Island, Johnston Atoll, Kingman Reef, Midway Islands, Wake Island, Navassa Island, Bajo Nuevo Bank (disputed), and Serranilla Bank (disputed)"
Uruguay,19 departamentosdep,112 municipiosm,,
Uzbekistan (regional state or de facto federal state),12 viloyatlar1 respublikaa1 independent city,174 tumanlardis120 shaharlarci,,
Vanuatu,6 provinces,"municipalities, local councils",,
Vatican City,None,None,None,None
Venezuela (federal state),23 estadoss,335 municipiosm,"1,136 parroquiaspa",
Venezuela (federal state),dependencias federales [130]1 Capital District,,,
Vietnam,58 provinces (tỉnh),69 provincial cities (thành phố trực thuộc tỉnh)51 district level towns (thị xã)595 districts (huyện)8 đảo,"693 commune-level towns (thị trấn)1,100+ wards (phường)10,000+ rural communes (xã)",
Vietnam,5 municipalities (thành phố trực thuộc trung ương),49 boroughs (quận),"1,400+ wards (phường)",
Yemen,21 muḥāfaẓātg1 municipality,333 districtsdis,"2,210+ [subdistricts]sd","38,284 [villages] [34]"
Zambia,10 provinces,89 districts,,
Zimbabwe,10 provinces,59 districts,"1,200 municipalities",
